@#/_/'jigs med gling pa/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba bzhugs so/

/gu Na ko Sha rat+tha pra mo da br-i Sh+Ti nA ma bi ha ra ti sma/

rgya gar skad du/ gu Na ko Sha rat+na pra mo da briSh+Ti nA ma/
bod skad du/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba dkon mchog gsum la phyag 'tshal lo/

/rin chen rnam gsum grags pa'i spring yig gis/
nyid do/_/khu rdul rlung gsum sems dang bcas pa'i cha/_/rnam par dag pas rdzogs rim smin byed 'gyur/_/drod gsher skyes ni gnyis po 'dus pa la/_/rnam shes zhugs pas mod 
la gzugs grub bzhin/_/lha yi mtshan dang mngon rtogs dran tsam la/_/phyag rgya rdzogs pa'i bskyed rim tshang bar sgom/_/rdzus te skye ba skad cig dran rdzogs te/_/ming dang gzugs 
la ma brten wal gyi gsal/_/sgom tshul bzhi po'ang dang po'i las can la/_/sgong skyes sbyong ba'i bskyed rim gtso bor sgom/_/rim bzhin gom pa brtan dang brtan pa che/_/shin tu 

brtan pa'i mthu dang mthun par slob/_/kun kyang de bzhin nyid kyi ting nge 'dzin/_/spros pa kun dang bral ba'i shes rab gdangs/_/kun snang snying rje'i 'phen pas bskyed rim du//
shar ba thabs kyi lam mchog ma nor zhing /_/snang dus nyid nas rang bzhin ma grub pa/_/zab mo snang stong thabs shes 'brel ba'i lam/_/de las 'gal ba'i dmigs bcas 
bskyed rim ni/_/mu stegs byed dang gdon gyi rigs la'ang yod/_/sngags su byang chub sems dpa'i mthong lam la/_/phyag rgya chen po mchog gi dngos grub ces/_/shin tu grags 
pa mngon du byed pa'i thabs/_/snang cha lha skur gsal ba bsod nams tshogs/_/de la rang bzhin ma grub ye shes te/_/tshogs gnyis nye rgyur bsten pa'i dbang rnon dang /_/lam 
lngar 'brel ba rig 'dzin rnam pa bzhi'i/_/them skas nyid las nges pa lnga ldan sogs/_/sku lnga'i zhing du mig 'phrul lta bur 'gro/_/gnyis pa rdzogs pa'i rim pa nyid la'ang /_/pha 
rgyud rnams las 'byung ba lnga yi rlung /_/rnam par dag pas gsal stong ye shes bskyed/_/ma rgyud rnams las khams la zhu bde yi/_/ye shes bskyed phyir rang lus thabs ldan dang //

gzhan lus la brten dga' bzhi'i ye shes bskyed/_/gnyis med rgyud las gcig dang du bral gyi/_/thig le chen po'i 'od gsal gtsor byed las/_/snga ma 
gnyis ni snang bcas dmigs pa'i lam/_/phyi ma gcig ni snang med 'od gsal te/_/dang po'i phyogs la gnas pa rtsa dang ni/_/g.yo ba rlung la bkod pa byang chub sems/_/gsum 
du gnas pa rdo rje phung po'i grong /_/mi yi mngal gnas 'dzin pa'i thog ma ru/_/mig gnyis dang ni lte ba'i rtsa mdud chags/_/de las lus bskyed dwangs mar gyur pa yi/_/rtsa gsum 
ka ba lta bur gnas pa'i nang /_/phyi ru lus ngag nang du nyon mongs gsum/_/gsang bar sku gsung thugs kyi rten byed pa'i/_/yi ge gsum gnas dbu ma'i yas mar sna/_/tshangs 
pa'i sgo dang gsang gnas gnyis la zug_/g.yas g.yon ro rkyang dkar dang dmar ba nyid/_/bud med nyid la ldog pas rkyang ma g.yas/_/dbu ma sngo skyar gnyis pos lug rgyud du//
mdud pa nyi shu rtsa gcig byas pa la/_/rim bzhin sku gsung thugs sam sku bzhi lnga/_/phyin drug grangs kyi 'khor lo'i rtsa 'dab rnams/_/phri bsnan gyur pa sbyang gzhi sbyong byed tshul//

lte bar drug cu rtsa bzhi mgrin pa la/_/brgyad tshan gnyis dang snying gar rtsa 'dab brgyad/_/spyi bor sum cu rtsa gnyis bde skyong na/_/bdun cu rtsa gnyis de bzhin gtsug tor la/_/nam 
mkha'i khams kyi 'khor lo zhes su grags/_/'khor lo re dang so so'i bar mtshams su/_/'pho ba bcu gnyis rlung gi dus sbyor dang /_/de bzhin rten zhing 'brel 'byung bcu gnyis 
gnas|_/khams la 'pho ba spungs pa'i lugs ldog 'gros/_/gsang gnas ye shes 'khor lor phyin pa dang /_/rlung gi 'pho ba gcig dang rten 'brel gcig_/'gags nas dang 
po'i sa yi rtogs pa 'char/_/rim bzhin nam mkha'i khams kyi 'khor lo'i bar/_/rlung dang rten 'brel re re'i cha ldog pas/_/sa ni bcu gnyis rab tu rdzogs pa'i mthar/_/thig 
le nam mkha'i khams dang 'dres pa'i tshe/_/mngon par 'tshang rgya dang po'i sangs rgyas lugs/_/de dang rnam grangs mthun pa'i rtsa 'dab la/_/sbyang gzhir gnas pa'i rigs drug sa 
bon rnams/_/sbyong byed rig pa'i skyes bu rnam drug dang /_/pha rol phyin pa drug gis sbyangs pa las/_/tha dad pa yi ye shes rnam pa lnga/_/bsam gyis mi khyab gcig dang drug 'thob 

bo/_/de bzhin snying ga zhi ba'i 'khor lo dang /_/spyi gtsug khro bo'i 'khor lo rnam gnyis la/_/lha dang rnam grangs mnyam pa'i rtsa 'dab dang /_/thabs grol steng 
'og lam gyi sgo gnyis su/_/'dod pa rgyud kyi rgyal po sgyu 'phrul lugs/_/g.yo ba rlung la 'gyur ba che chung gnyis/_/che ba nyin zhag phrugs gcig dag la ni/_/nyi khri chig stong drug 
brgya'i grangs su 'gyu/_/chung ba kun rtog brgyad khri bzhi stong gi/_/grangs dang mnyam pa'i bzhon pa lta bur gnas/_/rtsa ba'i rlung ni srog 'dzin me mnyam dang /_/khyab byed gyen rgyu 
thur sel lngar gnas pa'i/_/byed las rim bzhin srog brten me drod bskyed/_/lus nyams brtas dang dbugs kyi 'gro 'ong dang /_/'gro 'dug gshang gci 'phen pa'i bya ba byed//_
de'ang pho rlung gyen rgyu stod na gnas/_/mo rlung thur sel smad dang ma ning mnyam/_/nang gi rlung gi 'byung lnga'i kha dog can/_/phung po khams dang skye mched gnas pa'i rten/_/dug lnga 
dang ni ye shes rnam pa lnga/_/rgyu 'bras lta bur mched pa'i rten byed do/_/khyad par dwangs ma'i rlung lnga d+hu tir chud/_/zad par sa chu me rlung nam mkha' yi/_/ting nge 'dzin dang yon 

tan rdzu 'phrul 'grub/_/gsang ba'i rlung ni ye shes rnam pa lnga/_/rags pa'i chos dang rnam par 'gal ba yin/_/gsum pa bkod pa byang chub sems kyi khams/_/ro ma las ni zla 
ba'i bdud rtsi dang*/_/brkyang ma las ni nyi ma'i rdul 'ba' cing /_/pho yi rkyang ma mo yi ro ma'i sna/_/mdud par gyur pas khams gnyis 'dzag pa bsrung /_/de las gzhan du gnyis 
pa las mched pa'i/_/rtsa mdud kun na dwangs ma dkar dmar gnyis/_/dpa' bo dang ni rnal 'byor ma'i tshul du/_/'khril zhing sbyor bas bde stong mchod pa len/_/mdor na gnas 
pa rtsa ni yur ba 'dra/_/g.yo ba rlung ni 'gro 'ong kha lo pa/_/byang chub sems ni chu 'dra khrid sar 'du/_/'khor lo drug tu brtsegs pa'i sgra gcan dbyings/_/srog dang rtsol ba'i shing 
rtas drangs pa las/_/dbu ma'i mdud pa gnyis gnyis grol ba dang /_/rlung dang khams kyi dwangs ma rnam gnyas re/_/sgra gcan ltor zhugs dang po'i sa nas bzung /_/sa bcu'i yon 
tan gong 'phel gtsug tor 'gro/_/khyad par sgyu 'phrul drwa ba gsang thig lugs/_/snod bcud rang la rdzogs pa phung po'i grong /_/dus gsum lung du ma bstan bde gshegs snying //

mtha' dag mngon 'tshang rgya ba rdo rje'i gdan/_/snying kha dpal gyi be'u'i khong seng na/_/rtsa yi dwangs ma brgyad du gnas pa las/_/dbus ma gsum ni sku gsum 
chos nyid rten/_/mdun ma gcig ni ye shes 'char ba'i rtsa/_/rgyab na yon tan rtsa las zhing khams 'char/_/g.yon na rang rgyud rtsa gsum 'khrul snang rten/_/so so'i dbus na 'khor 
'das yig 'bru ni/_/sbyang gzhi sbyong byed tshul du gnas pa rnams/_/sku gsung thugs kyi yi ges dag par byed/_/kun gyi dbus na dwangs ma'i rtsa dkar po/_/rta rnga'i bcu cha tsam du 
phra ba'i nang /_/rdul dang dbugs kyi dwangs ma 'dres pa'i 'od/_/kha dog lnga pa shin tu phra ba nyid/_/rang bzhin 'od gsal byang chub sems kyi rten/_/kun bzang rigs lnga bzhugs 
pa'i gzhal med khang /_/gang du rlung sems dwangs ma 'das pa'i tshe/_/mya ngan 'das pa'i zhing snang mtha' dag 'char/_/snang cha'i 'od lnga stong cha'i chos sku gnyis/_/ro gcig 'dres 
pas lam gyi tshogs gnyis rdzogs/_/'og min rnam dag stug po bkod pa zhes/_/gzhan du mi gnas sgrib pa mtha' dag pa/_/nam zhig spangs pa'i dus der lhun gyis grub/_/de 

phyir lus ni ye shes chen po'i rten/_/'khor ba nyid na'ang ngo bo'i bzhugs tshul la/_/nyams dang dman par gyur pa gnyis ka med/_/'gyur ba med pa'i don dam byang chub sems//
til la mar gyi khyab pa ji bzhin no/_/de ltar rdo rje lus kyi gnas lugs dang /_/gdod ma gzhi yi bzhugs tshul shes byas nas/_/gtum mo dang ni sgyu lus nying 'khrul lam/_/'od 
gsal bar do 'pho ba rnam pa drug_/skyes bu'i rtsol bas 'grub kyis gzhan rkyen la/_/rag ma lus phyir rang lus thabs kyi lam/_/rtsa thig rlung la gnad du song nas slar/_/bde 
stong lam du byed pa gzhan lus te/_/kun kyang lam du 'gro ba thabs kyi lam/_/gnyis pa snang ba med pa'i rdzogs rim ni/_/rnam par gyur pa'i bskyed rdzogs gang yin yang /_/dag 
pa'i snod bcud brtan g.yor snang ba kun/_/'od du zhu nas snying ga'i sa bon rnams/_/thig ler thim pa de yang mas rim nas/_/stong bar gyur pa nam mkha'i ngo bo nyid/_/ye shes 
chen po'i spyod yul nyid la bzhag_/bskyed rim gyis ni snang ba'i bden zhen 'gog_/rdzogs rim gyis ni sgyu ma'i zhen rtog spong /_/bde gsal mi rtog lhan skyes ye shes 'char//

zab pa'i rdzogs rim bla na med pa rnams/_/bla med rgyud las 'og mar gsungs pa med/_/dbang rnon tshe gcig rdo rje 'chang 'gro ba'i/_/nye lam sbas pa shin 
tu zab mo yin/_/gsum pa mthun pa'i grogs gyur dam tshig ni/_/sngags la zhugs pa'i brtul zhugs mi nyams bsrung /_/thabs dang gnyen po'i rten 'brel mi 'chol ba/_/rma 
bya'i mgrin par btsan dug zhugs ltar spyad/_/de la dam tshig dang ni sdom pa'i khyad/_/dam tshig 'da' bar bya ba ma yin la/_/sdom pa bya dang mi bya'i nges pa ste/_/ngo bo gcig la 
ldog chas dbye ba'o/_/kun gyi spyi don sngags sdom ma thob dang /_/smyo ba la sogs 'du shes rang bzhin du/_/mi gnas pa la ltung dang dngos grub med/_/sngags sdom ldan zhing ma 
nyams ma btang la/_/shes pa rang bzhin rnal du gnas pa de/_/ltung ba dang ni dngos grub gnyis ka'i snod/_/byang chub sems las gzhan pa'i rtsa ltung la/_/kun dkris zhes bya da 
dung bya ba de/_/byed 'dod ma log de la 'gyod pa med/_/rang ngor ltos pa'i ngo tsha shes po dang /_/gzhan ngor ltos pa'i khrel yod med pa ste/_/chos gsum tshang ba'i kun slong bya ba'i 

mthar/_/gtugs pa de srid rgyun chags yod gyur na/_/kun dkris tshang ba'i pham par gyur pa yin/_/dus kyi bar chad rgyun chags med pa'am/_/chos gsum gang las cig shos 
ma tshang na/_/bya ba'i yan lag ma tshogs sbom por 'gyur/_/de yis shes byas rtsa ba yan lag kun/_/yid kyis mi spong lus kyis dor mi bya/_/nyin dang mtshan mo cha drug bgos pa 
la/_/cha re'i nang du rtsa ltung bcu bzhi po'i/_/nyes pa byung ngam ma byung sngo bgrang bya/_/gos na 'gyod pa bskyed cing phyir 'chos sems/_/gos pa min na dga' ba sgom zhing bsngo//
sngon chad gos sam ma gos gang yin kyang /_/phyin chad srog la bab kyang nyes byas kyi/_/gos par mi bya'i sdom sems shin tu bsten/_/gang tshe cha drug gang yang rung ba'i nang /_/sngo 
bgrang byed pa'i 'du shes rmongs gyur na/_/kha na ma tho sbom po zhes pa 'byung /_/drug ka 'das na sbom po drug tu 'gyur/_/zhag de'i khong du phyir bcos ma grub na/_/phyi ma'i skya rengs 
dang po 'char ba dang /_/sbom po bcu gnyis dag tu 'gyur bar bshad/_/yan lag dam tshig la'ang de yis 'gre/_/thog mar bla med spyi la gces pa'i chings/_/rtsa ltung bcu bzhi'i 

rab dbye 'di ltar brtag_/dang po dbang thob slob dpon smos ci dgos/_/sngags rgyud tshigs bcad gcig pa yan chad bkral/_/lam gyi man ngag zab mo 
ston gsum la/_/chos kyi 'brel ba'i bsnyen bkur khur bor brnyas/_/de la sngags kyi dngos grub yod ma yin/_/gnyis pa sdom pa gsum dang bslab pa'i gnas/_/bde bar 
gshegs pa'i gnang bkag mtshams las 'das/_/de bzhin mtshan nyid ldan pa'i bla ma yi/_/yul dus la dgongs bka' la khyad bsad yin/_/gsum pa dbang gral gcig tu 
'dres pa'i mched/_/bskur zhing brnyas byas dmigs kyis bsal na'ang /_/mtha' yas sems can bde gshegs snying po'i spyan/_/yin phyir ring dang nye ba'i mched la'ang mtshungs//
bzhi pa sbyor ba rtsub pa'i sems can zhig_/mthong ba'i chos la las kyi mnar gyur pa/_/de la dga' ba bsgoms nas byams pa'i sems/_/gtong ba byang chub sems dpar rab lci 
na|_gzhan bde bral bar 'dod la smos ci dgos/_/lnga pa gzhan don gnyer ba'i byang chub sems/_/spangs pa'i mod la smon sems gtong ba'i phyir/_/kun dkris tshang ba'i pham 

par gyur pa yin/_/gnang ba'i skabs bdun min par khu ba phyung /_/drug pa theg pa gsum ltos rgyal ba'i bka'/_/dpyas shing ston pas ma gsungs zhes smra dang /_/las dang dngos 
grub rgyur rung bstan bcos gzhan/_/rjes gnang byin brlabs bka' ru ma bltas brnyas/_/bdun pa dbang gi cho ga ma byas dang /_/ma rdzogs nyams dang snod ngan zab mos skrag/
'dul ba'i dus skabs gnas kyi bskal pa la/_/gsang sngags zab mo'i don dang dgongs spyod bsgrags/_/dmigs bsal yin gyi rjes gnang bzlas lung yang /_/gsang sgrog 
ngos 'dzin 'dir ni snod la brtag_/brgyad pa gzugs phung rnam snang la sogs lnga/_/de bzhin skye mched lha skur mi shes par/_/sdug bsngal bden par bsgrub pa'i rtog ge'i blos//_
brnyan dang dka' thub mthu yis lhag par gdung /_/dgu pa rang bzhin dag pa'i stong nyid don/_/sangs rgyas kho na'i spyod yul nyid las gzhan/_/sems can khams dang 'brel ba 
ldem dgongs su/_/the tshom zos nas bkri bar spangs pa'o/_/bcu pa dkon mchog gsum dang bla ma smod/_/bstan pa 'jig sogs drag shul cho ga yis/_/mngon du spyod pa'i yul 

la sran cing bzod/_/'dris shing bshes nas byams par byas pa'o/_/bcu gcig ming bral chos la tshad mas gzhal/_/chos kyi bdag med blo dang rdzas 'gal 
bzhin /_/phung sogs stong par blta ba mchog 'dzin blos/_/skye med grub mtha' rtog pas 'jal ba'o/_/bcu gnyis sngags kyi snod rung gdul bya'am/_/dad gsum ldan la don 
gnyer chos mi ston/_/kun slong ngan pas gzhan sems sun phyung nas/_/'dun pa phyin ci log tu skyogs pa'o/_/bcu gsum spyad bya'i dam rdzas rang rgyud du/_/bltas nas la la spong 
zhing la la sred/_/sngags kyi brtul zhugs ji bzhin nyams 'og tu/_/ma chud mtha' gnyis mal du 'khyams pa'o/_/bcu bzhi rnal 'byor ma sogs 'jig rten 'das/_/ma mo mkha' 
'gro la sogs so mtshams 'dzin/_/'byung ba lnga yi khams la rang brgyud bltas/_/dbang gi rten gyur bud med smod pa'o/_/bcu bzhi'i yan lag sdom pa gtong byed kyi/_/pham pa 
min yang dngos grub thob pa la/_/gegs su che ba'i sbom po brgyad yod de/_/dbang dang dam tshig sdom pas ma sbyangs pa'i/_/tha mal bud med rig mar bsten pa dang /_/mtshan nyid 

'gal ba'i dran pa'i khron pa nas/_/cho ga ma yin bzhin pas bdud rtsi len/_/dbang ma thob dang lhag par dad med la/_/sku gzugs glengs bam phyag mtshan phyag rgya ston/_/tshogs 
kyi 'khor lo'i dus na 'thab rtsod dang /_/bab col kyal kas brtul zhugs tha mal sbyar/_/snod ldan dam chos 'dri la shes bzhin du/_/de las 'gal ba'i bsnyon dor lan du ldon//
sngags kyi lta spyod skur zhing nyams sad pa'i/_/nyan thos nang du zhag bdun longs par bsdad/_/sngags rgyud de nyid cho ga mi shes bzhin/_/rdo rje 'dzin par nga rgyal rdzun dang 
'grogs/_/dbang bskur thob kyang sngags la mi dad pa'i/_the tshom can la slar yang gsang ba 'chadA/_/klu sgrub kyis bsdus de bzhin dpa' bo dang /_lak+ShiM kA ras de las don 
gzhan pa/_/bsnyen pa dag par ma byas dbang bskur dang /_/rab gnas sbyin bsreg slob ma bsdu bar rings/_/tshogs 'khor las gzhan phyi dro'i kha zas sogs/_/so byang bcas pa 
dgos med 'da' ba yis/_/bdag nyid sun 'byin dngos grub 'phrog pa'i rgyur/_/gsungs pa'i sbom po rnams la'ang brtag par bya/_/'di ltar rnal 'byor bla med thun mong gi//

rtsa ltung bcu bzhir b+ha wi lhas bsdus pa/_/kun la khyab cing yongs su grags pa ste/_/gzhan du rgyud sde bzhi po'i rang lugs kyi/_/bcu bzhi'i grangs nges dus 
kyi 'khor lo dang /_/spyi rgyud mngon byang sogs las gsal por gsungs/_/rnal 'byor ldan pa 'chi'am srog gtong sla/_/rtag tu dam tshig bsrung bar ma byas na/_/sngags la spyod 
pa'i skyes bu ngan song dang*/_/sangs rgyas gnyis las 'gro sa gsum pa med/_/de phyir ltung na bdag nyid sun phyung nas/_/phyir bcos thabs la de ma thag tu 'bad/_/khyad par rtsa 
ltung dang po shin tu lci/_/bla mar bsnyen bkur 'khor gsum yongs dag 'bul/_/dbang bskur bskyar nas sdom pa gsor gzhug cing /_/nye bar mi gnas bdag 'jug lan mang 
blang /_/de bzhin gzhan la khrel yod ngo tsha'i rten/_/bla ma med na sngags kyi sdom ldan mdun/_/phyag dang spyod lam dul bas rang gi ming /_/smos nas rdo rje theg pa'i 'dul ba dang //
'gal ba'i nongs pa 'di dang 'di byung bas/_/'chab na bdag nyid bde bar gnas mi 'gyur/_/'chab med legs par gsol nas bshags yul gyis/_/nyes par mthong ngam 

rang gis mthong lags brjod/_/yul gyi phyin chad sdom par byed dam dri/_/chos bzhin 'dul ba bzhin du spyi bos nod/_/ces pa lan gsum brjod la thabs legs bya/_/gal te 
phyir bcos 'gyangs na zhag re bzhin/_/gong 'phel 'gro 'gyur de yi gnyen po ru/_/stobs bzhi tshang ba'i yig brgyas rtag tu bshags/_/bcu bzhi'i sngo bgrang brjod pa'i bshags 
tshig gdon/_/khyad par mdo sgyu sems gsum ring lugs ni/_/spyi mdor sku dang gsung thugs rdo rje yi/_/bsrung dang spyad dang yid 'ong mi 'dor dang*/_/shes bya bsgrub pa'i dbye 
bas nyi shu brgyad/_/sgyu 'phrul rtse ba'i dam tshig rnam lnga dang /_/yan lag bcur bshad rtsa ba'i phyogs la ni/_/rdo rje slob dpon mi spong bkur stis bsnyen/_/sngags dang phyag rgya rgyun 
mi bcad pa dang /_/yang dag lam du zhugs la byams par byed/_/gsang ba'i don rnams gzhan mi bsgrig pa'o/_/yan lag dam tshig sde tshan gnyis su bsdu/_/dang po'i phyogs ni 
nyon mongs lnga mi spang /_/rang bzhin shes pa'i nyon mongs de bzhin nyid/_/thabs kyis zin pa rma byas dug zos 'dra/_/ye nas rigs lngar shes pas ye shes 'gyur/_/gnyis pa'i 

phyogs ni bdud rtsi chen po lnga/_/blang byar nges pa chos nyid rol par blang /_/rigs lnga'i rang bzhin nyid du shes par blang /_/dngos grub bsgrub pa'i dam rdzas 
yin pas blang /_/mkha' 'gro 'du zhing dngos grub nye bas blang /_/sangs rgyas kun gyi brtul zhugs yin pas blang /_/cha shas dbye ba nyis brgya'i grangs nges ni/_/nyi shur bsdu ba 
kun gzigs rong pa'i lugs/_/sems kyi phyogs la med dang gcig pu dang /_/phyal ba dang ni lhun grub ces grags pa/_/bsrung mtshams bral la 'da' bya mi dmigs pa'i/_/ngo*
bo'i bzhugs tshul dam tshig chings kyis bcings/_/ye nas nyams med rdo rje rgyal po'i lugs/_/lam zhugs rnams kyi rang rgyud dag bya'i phyir/_/nyams na phyir bcos rin chen 
bum pa bzang /_/dam tshig rnam par bkod pa'i grub mtha' ni/_/rtsa ba bla ma'i sku gsung thugs gsum la/_/phyi nang gsang ba'i dam tshig gsum tshan gsum/_/srog gcod mi tshangs 
spyod dang brku ba spang /_/pha ma spun sring rang lus chos gang smod/_/bla ma'i grib 'gong yum gtse spun sring brdeg_/gsung gi gsum la rdzun phra tshig rtsub spang /_/chos smra don sems 

gnas lugs sgom mi bkur/_/bla ma'i yum dang spun srid tshig mi brnyas/_/thugs kyi gsum la yid kyi rnam gsum dang /_/spyod dang sgom dang lta ba log pa spang /_/bla ma lha mched 
lta sgom thun kun sems/_/thabs kyi dbang gyur yan lag nyi shu lnga/_/tan gan ma byin len rdzun kyal pa'i tshig/_/spyad bya lnga ni gnang bkag shes pas spyod/_/'dod chags zhe sdang 
la sogs nyon mongs lnga/_/mi spang lnga ni rang rgyud pa dang dbral/_/dri chen dri chu mI sa rak+ta zil/_/dang len lnga la gtsang sme'i gnyis rtog 'dral/_/phung po 'byung yul dbang po kha 
dog lhar/_/shes bya lnga ni shes rab stobs kyis spyod/_/rdo rje rin chen pad+ma las de bzhin/_/bsgrub bya lnga ni rtogs goms mthu yis bsgrub/_/'di dag dam tshig gsal bkra'i 
dgongs pa ste/_/de bzhin dus 'khor brtul zhugs nyi shu lnga/_/gsang 'dus sangs rgyas mnyam sbyor zla gsang sogs/_/sngon dang phyin chad 'gyur ba'i rgyud sde yi/_/spyi don gyur 
pa'i rigs lnga'i sdom pa la/_/sangs rgyas rnal 'byor smon 'jug tshul khrims gsum/_/mi bskyod rdor dril phyag rgya bla ma gzung /_/rin 'byung chos nor mi 'jigs byams pa sbyin//

snang mtha' theg pa gsum 'dzin chos rnam bshad/_/don grub mchod bstod phrin las kun la gus/_/khyad par bla med rigs lnga'i sdom pa ni/_/rdo rje rigs 
gyur srog la 'tshe ba yang /_/zhing bcu las gzhan dbu mar rlung rtogs gsod/_/rin chen rigs la ma byin blang bya ni/_/mtshan ldan gzugs dang skal med skye bo'i nor/_/rdzogs 
pa'i byang chub rang stobs mthu yis blang /_/pad+ma'i rigs la ri dwags mig can mchod/_/stong pa nyid kyi bud med kun tu spyod/_las chos dam tshig phyag rgya chen po bsten/_/las 
la rdzun tshig sgyu ma lta bur sgrog_/'khor lo'i rigs la rdzas dang yul rnams kyi/_/'dod pa'i yon tan sgyu ma lta bur spyod/_/de yi yan lag tshig gis gab pa ni/_/ma bsgral bsgral 
sogs byang sa dang thun mong /_/lha dang lha min gsang ba pa mi brnyas/_/phyag rgya bzhon pa mtshon cha mtshan ma la/_/smad par mi bya'i gnyis ni dngos bstan te/_/gsang ba gnod 
sbyin phyag rgya sku gzugs rdzogs/_/bzhon pa bla ma'i stan dang chibs la sogs/_/mtshon cha lha yi ched du byas pa'i rigs/_/mtshan ma phyag mtshan lha dang bla ma dang /_/mchod rten 

grib ma 'gom la smad pa'i sgra/_/de bzhin mchod rdzas rnyings la dman mar grags/_/phyag mtshan rnam pa'ang bza' bar bkag pa yin/_/khyad par gsod dang ma byin len pa 
sogs/_/dngos bstan nyid dang dgongs pa lung ston gyi/_/rnam dbye ma phyed sngags pa thur la ltung /_/mdor na gab pa'i gsang ba ma rtogs par/_/spras pa'i gsang bar mngon 
'chel kun la gzur/_/nyin bzhin bram ze gsod dang mtshams med spyod/_/sngags sdom skye ba'i rten du rung bas na/_/gsang sngags thabs kyis che ba smos ci dgos/_/ltung 
mtshams mi shes bla mar mi gus dang*/_/bag med la goms nyon mongs mthu che bzhi/_/ltung ba 'byung ba'i sgo bzhi de'i steng du/_/brjed ngas che dang dran pa mi gsal ba/_/bsnan pa 
dam tshig nyams pa'i rgyu drug yin/_/de bas dran dang shes bzhin gnyen po yi/_/long ba dbye ba'i gnas skabs thob pa'i bag_/bsrung ba ji bzhin nyin mtshan thun drug tu/_/spang 
blang gnas la bsgrims shing bsgrims shing dpyad/_/nyams na gso ba'ang 'og ma las 'phags te/_/nyan thos sdom khrims 'chab sems ma skyes na/_/lan bdun gsor yod 

'chab bcas lan gcig kyang /_/gso ba'i yul med rdza be'u chag pa bzhin/_/byang sdom rin chen nyer spyad chag dang 'dra/_/gzhan rkyen dge ba'i bshes la 
bsten nas gso/_/gsang sngags sdom pa rin cen snod zhom ltar/_/rang stobs mthu yis gso ru byar yod pas/_/bla ma spyan brnyas 'phral du mnyes byas bskang /_/gsung gi tha 
tshig nyams na rdo rje chos/_/bsgoms la snying po'am yig brgya 'bum ther 'don/_/thugs las nyams na lo gsum smra ba bcad/_/gcig tu mnyam par bzhag pa gso ba'i thabs//_
drug cha las thal thun tshod 'da' ba'i mtshams/_/'gal dang nyams dang 'das dang ral ba zhes/_/zhag dang zla ba lo gcig lo gnyis 'das/_/gso bar rung ste phyi ma phyi mar lci//
lo gsum 'das na gso bar rung ma yin/_/'gal na tshogs 'khor nyams na bdog dgus bskang /_/'das na bu dang chung ma nor gyi dbyig_/ral na srog gis gso ba'i rnam 
bzhag rnams/_/rdo rje nyi ma rnam par bkod las gsungs/_/gzhan yang dbang bzhi bskyar dang bdag 'jug blang /_/bskyed rdzogs bzlas brjod 'pho med tshul khrims dang /_/thig 

le'i rnal 'byor sbyin sreg gtor ma gtong /_/dral ba'i sngags rgya bkru dang gtum mos bsreg_/tshogs sam rten gyi drung du nyes pa bsgrag_/srog bslu gsung rab bklag dang yig 
brgya bzla/_/maN+Dal yan lag bdun dang mchod rten bzhengs/_/la sogs thabs kyis gtugs pa ma yin la/_/khyad par dong sprugs bshags pas mi 'dag med/_/dmigs 
bcas kun la 'gyod sems lhag par gces/_/ma bshags tshe 'dir bde legs yon tan 'grib/_/do zla med pa'i rdo rje'i dmyal bar ltung /_/dam tshig ldan pa skye ba bcu drug 
gam/_/myur na 'di'am 'chi kha bar ma dor/_/grub pa brgyad dang dbang bcu phyi nang gnyis/_/dbang phyug brgyad dang rig 'dzin rnam pa bzhi/_/mchog gi dngos grub kha sbyor yan 
lag bdun/_/sku lnga'i zhing 'gro don gnyis lhun gyis grub/_/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/_rig pa 'dzin pa'i sde snod bstan pa'i tshoms te le'u 
bcu pa'o//_//rgyal bas 'khor lo bar par rnam thar gsum/_/bstan bya'i ngo bo so so rang rig nyid/_/sems can khams la bde gshegs snying po ru/_/rang bzhin bzhugs la 

rdzogs pa chen por grags/_/gang du rgya che'i lam bzang dam pa'i don/_/mtha' dag blo yi byi dor kho na'i phyir/_/sdom pa gsum dang phyin drug bskyed rdzogs 
sogs/_/kun kyang rdzogs pa chen po'i lam stegs yin/_/'dir ni 'khor dang mya ngan 'das pa'i chos/_/dbyings las ma g.yos gzhan du gyur ba med/_/'khor 'das ma grub 
gzhi yi chos nyid kyang /_/ngo bo rang bzhin thugs rje gsum du rdzogs/_/de nyid ngang na dag pa sangs rgyas dang /_/ma dag sems can 'khor 'das gnyis kyi cha/_/gnyis kyi ngang na 
rmi lam mi g.yo bzhin/_/gang nas ma 'ongs gzhan du 'pho ba'ang med/_/re zhig gzhi yi bzhugs tshul grub pa'i mtha'/_/ka dag lhun grub ma nges nges pa don/_/cir yang btub 
dang cir yang khas blang btub/_/sna tshogs 'dod pa'i gzhi bdun thams cad kyang /_/ngo bo ka dag gcig pu'i phyogs re la/_/so sor btags pa'i rang gzhung 'dzin pa gzhan/
khong long bdun gyis glang po'i skye mched dang*/_/ngang pa'i kha dog brjod pa ji bzhin no/_/'dir ni ngo bo ka nas dag pa la/_/yon tan lhun grub gcig dang tha dad min/_/dngos 

