@#/_/'jigs med gling pa/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba/ Йонтен Рінпоче Дзо

/gu Na ko Sha rat+tha pra mo da br-i Sh+Ti nA ma bi ha ra ti sma/

rgya gar skad du/ gu Na ko Sha rat+na pra mo da briSh+Ti nA ma/
bod skad du/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba dkon mchog gsum la phyag 'tshal lo/

Пролог:

/rin chen rnam gsum grags pa'i spring yig gis/
/khu rdul rlung gsum sems dang bcas pa'i cha/
/rnam par dag pas rdzogs rim smin byed 'gyur/
/drod gsher skyes ni gnyis po 'dus pa la/
/rnam shes zhugs pas mod la gzugs grub bzhin/
/lha yi mtshan dang mngon rtogs dran tsam la/
/phyag rgya rdzogs pa'i bskyed rim tshang bar sgom/
/rdzus te skye ba skad cig dran rdzogs te/
/ming dang gzugs la ma brten wal gyi gsal/
/sgom tshul bzhi po'ang dang po'i las can la/
/sgong skyes sbyong ba'i bskyed rim gtso bor sgom/
/rim bzhin gom pa brtan dang brtan pa che/

/shin tu brtan pa'i mthu dang mthun par slob/
/kun kyang de bzhin nyid kyi ting nge 'dzin/
/spros pa kun dang bral ba'i shes rab gdangs/
/kun snang snying rje'i 'phen pas bskyed rim du/
/shar ba thabs kyi lam mchog ma nor zhing/
/snang dus nyid nas rang bzhin ma grub pa/
/zab mo snang stong thabs shes 'brel ba'i lam/
/de las 'gal ba'i dmigs bcas bskyed rim ni/
/mu stegs byed dang gdon gyi rigs la'ang yod/
/sngags su byang chub sems dpa'i mthong lam la/
/phyag rgya chen po mchog gi dngos grub ces/
/shin tu grags pa mngon du byed pa'i thabs/
/snang cha lha skur gsal ba bsod nams tshogs/
/de la rang bzhin ma grub ye shes te/
/tshogs gnyis nye rgyur bsten pa'i dbang rnon dang/
/lam lngar 'brel ba rig 'dzin rnam pa bzhi'i/
/them skas nyid las nges pa lnga ldan sogs/
/sku lnga'i zhing du mig 'phrul lta bur 'gro/
/gnyis pa rdzogs pa'i rim pa nyid la'ang/
/pha rgyud rnams las 'byung ba lnga yi rlung/
/rnam par dag pas gsal stong ye shes bskyed/
/ma rgyud rnams las khams la zhu bde yi/
/ye shes bskyed phyir rang lus thabs ldan dang/
/gzhan lus la brten dga' bzhi'i ye shes bskyed/
/gnyis med rgyud las gcig dang du bral gyi/
/thig le chen po'i 'od gsal gtsor byed las/
/snga ma gnyis ni snang bcas dmigs pa'i lam/
/phyi ma gcig ni snang med 'od gsal te/
/dang po'i phyogs la gnas pa rtsa dang ni/
/g.yo ba rlung la bkod pa byang chub sems/
/gsum du gnas pa rdo rje phung po'i grong/
/mi yi mngal gnas 'dzin pa'i thog ma ru/
/mig gnyis dang ni lte ba'i rtsa mdud chags/
/de las lus bskyed dwangs mar gyur pa yi/
/rtsa gsum ka ba lta bur gnas pa'i nang/
/phyi ru lus ngag nang du nyon mongs gsum/
/gsang bar sku gsung thugs kyi rten byed pa'i/
/yi ge gsum gnas dbu ma'i yas mar sna/
/tshangs pa'i sgo dang gsang gnas gnyis la zug
/g.yas g.yon ro rkyang dkar dang dmar ba nyid/
/bud med nyid la ldog pas rkyang ma g.yas/
/dbu ma sngo skyar gnyis pos lug rgyud du/
/mdud pa nyi shu rtsa gcig byas pa la/
/rim bzhin sku gsung thugs sam sku bzhi lnga/
/phyin drug grangs kyi 'khor lo'i rtsa 'dab rnams/
/phri bsnan gyur pa sbyang gzhi sbyong byed tshul/

/lte bar drug cu rtsa bzhi mgrin pa la/
/brgyad tshan gnyis dang snying gar rtsa 'dab brgyad/
/spyi bor sum cu rtsa gnyis bde skyong na/
/bdun cu rtsa gnyis de bzhin gtsug tor la/
/nam mkha'i khams kyi 'khor lo zhes su grags/
/'khor lo re dang so so'i bar mtshams su/
/'pho ba bcu gnyis rlung gi dus sbyor dang/
/de bzhin rten zhing 'brel 'byung bcu gnyis gnas/
/khams la 'pho ba spungs pa'i lugs ldog 'gros/
/gsang gnas ye shes 'khor lor phyin pa dang/
/rlung gi 'pho ba gcig dang rten 'brel gcig
/'gags nas dang po'i sa yi rtogs pa 'char/
/rim bzhin nam mkha'i khams kyi 'khor lo'i bar/
/rlung dang rten 'brel re re'i cha ldog pas/
/sa ni bcu gnyis rab tu rdzogs pa'i mthar/
/thig le nam mkha'i khams dang 'dres pa'i tshe/
/mngon par 'tshang rgya dang po'i sangs rgyas lugs/
/de dang rnam grangs mthun pa'i rtsa 'dab la/
/sbyang gzhir gnas pa'i rigs drug sa bon rnams/
/sbyong byed rig pa'i skyes bu rnam drug dang/
/pha rol phyin pa drug gis sbyangs pa las/
/tha dad pa yi ye shes rnam pa lnga/

/bsam gyis mi khyab gcig dang drug 'thob bo/
/de bzhin snying ga zhi ba'i 'khor lo dang/
/spyi gtsug khro bo'i 'khor lo rnam gnyis la/
/lha dang rnam grangs mnyam pa'i rtsa 'dab dang/
/thabs grol steng 'og lam gyi sgo gnyis su/
/'dod pa rgyud kyi rgyal po sgyu 'phrul lugs/
/g.yo ba rlung la 'gyur ba che chung gnyis/
/che ba nyin zhag phrugs gcig dag la ni/
/nyi khri chig stong drug brgya'i grangs su 'gyu/
/chung ba kun rtog brgyad khri bzhi stong gi/
/grangs dang mnyam pa'i bzhon pa lta bur gnas/
/rtsa ba'i rlung ni srog 'dzin me mnyam dang/
/khyab byed gyen rgyu thur sel lngar gnas pa'i/
/byed las rim bzhin srog brten me drod bskyed/
/lus nyams brtas dang dbugs kyi 'gro 'ong dang/
/'gro 'dug gshang gci 'phen pa'i bya ba byed/
/de'ang pho rlung gyen rgyu stod na gnas/
/mo rlung thur sel smad dang ma ning mnyam/
/nang gi rlung gi 'byung lnga'i kha dog can/
/phung po khams dang skye mched gnas pa'i rten/
/dug lnga dang ni ye shes rnam pa lnga/
/rgyu 'bras lta bur mched pa'i rten byed do/
/khyad par dwangs ma'i rlung lnga d+hu tir chud/
/zad par sa chu me rlung nam mkha' yi/

/ting nge 'dzin dang yon tan rdzu 'phrul 'grub/
/gsang ba'i rlung ni ye shes rnam pa lnga/
/rags pa'i chos dang rnam par 'gal ba yin/
/gsum pa bkod pa byang chub sems kyi khams/
/ro ma las ni zla ba'i bdud rtsi dang*/
/brkyang ma las ni nyi ma'i rdul 'ba' cing/
/pho yi rkyang ma mo yi ro ma'i sna/
/mdud par gyur pas khams gnyis 'dzag pa bsrung/
/de las gzhan du gnyis pa las mched pa'i/
/rtsa mdud kun na dwangs ma dkar dmar gnyis/
/dpa' bo dang ni rnal 'byor ma'i tshul du/
/'khril zhing sbyor bas bde stong mchod pa len/
/mdor na gnas pa rtsa ni yur ba 'dra/
/g.yo ba rlung ni 'gro 'ong kha lo pa/
/byang chub sems ni chu 'dra khrid sar 'du/
/'khor lo drug tu brtsegs pa'i sgra gcan dbyings/
/srog dang rtsol ba'i shing rtas drangs pa las/
/dbu ma'i mdud pa gnyis gnyis grol ba dang/
/rlung dang khams kyi dwangs ma rnam gnyas re/
/sgra gcan ltor zhugs dang po'i sa nas bzung/
/sa bcu'i yon tan gong 'phel gtsug tor 'gro/
/khyad par sgyu 'phrul drwa ba gsang thig lugs/
/snod bcud rang la rdzogs pa phung po'i grong/
/dus gsum lung du ma bstan bde gshegs snying/

/mtha' dag mngon 'tshang rgya ba rdo rje'i gdan/
/snying kha dpal gyi be'u'i khong seng na/
/rtsa yi dwangs ma brgyad du gnas pa las/
/dbus ma gsum ni sku gsum chos nyid rten/
/mdun ma gcig ni ye shes 'char ba'i rtsa/
/rgyab na yon tan rtsa las zhing khams 'char/
/g.yon na rang rgyud rtsa gsum 'khrul snang rten/
/so so'i dbus na 'khor 'das yig 'bru ni/
/sbyang gzhi sbyong byed tshul du gnas pa rnams/
/sku gsung thugs kyi yi ges dag par byed/
/kun gyi dbus na dwangs ma'i rtsa dkar po/
/rta rnga'i bcu cha tsam du phra ba'i nang/
/rdul dang dbugs kyi dwangs ma 'dres pa'i 'od/
/kha dog lnga pa shin tu phra ba nyid/
/rang bzhin 'od gsal byang chub sems kyi rten/
/kun bzang rigs lnga bzhugs pa'i gzhal med khang/
/gang du rlung sems dwangs ma 'das pa'i tshe/
/mya ngan 'das pa'i zhing snang mtha' dag 'char/
/snang cha'i 'od lnga stong cha'i chos sku gnyis/
/ro gcig 'dres pas lam gyi tshogs gnyis rdzogs/
/'og min rnam dag stug po bkod pa zhes/
/gzhan du mi gnas sgrib pa mtha' dag pa/
/nam zhig spangs pa'i dus der lhun gyis grub/

/de phyir lus ni ye shes chen po'i rten/
/'khor ba nyid na'ang ngo bo'i bzhugs tshul la/
/nyams dang dman par gyur pa gnyis ka med/
/'gyur ba med pa'i don dam byang chub sems/
/til la mar gyi khyab pa ji bzhin no/
/de ltar rdo rje lus kyi gnas lugs dang/
/gdod ma gzhi yi bzhugs tshul shes byas nas/
/gtum mo dang ni sgyu lus nying 'khrul lam/
/'od gsal bar do 'pho ba rnam pa drug
/skyes bu'i rtsol bas 'grub kyis gzhan rkyen la/
/rag ma lus phyir rang lus thabs kyi lam/
/rtsa thig rlung la gnad du song nas slar/
/bde stong lam du byed pa gzhan lus te/
/kun kyang lam du 'gro ba thabs kyi lam/
/gnyis pa snang ba med pa'i rdzogs rim ni/
/rnam par gyur pa'i bskyed rdzogs gang yin yang/
/dag pa'i snod bcud brtan g.yor snang ba kun/
/'od du zhu nas snying ga'i sa bon rnams/
/thig ler thim pa de yang mas rim nas/
/stong bar gyur pa nam mkha'i ngo bo nyid/
/ye shes chen po'i spyod yul nyid la bzhag
/bskyed rim gyis ni snang ba'i bden zhen 'gog
/rdzogs rim gyis ni sgyu ma'i zhen rtog spong/
/bde gsal mi rtog lhan skyes ye shes 'char/

/zab pa'i rdzogs rim bla na med pa rnams/
/bla med rgyud las 'og mar gsungs pa med/
/dbang rnon tshe gcig rdo rje 'chang 'gro ba'i/
/nye lam sbas pa shin tu zab mo yin/
/gsum pa mthun pa'i grogs gyur dam tshig ni/
/sngags la zhugs pa'i brtul zhugs mi nyams bsrung/
/thabs dang gnyen po'i rten 'brel mi 'chol ba/
/rma bya'i mgrin par btsan dug zhugs ltar spyad/
/de la dam tshig dang ni sdom pa'i khyad/
/dam tshig 'da' bar bya ba ma yin la/
/sdom pa bya dang mi bya'i nges pa ste/
/ngo bo gcig la ldog chas dbye ba'o/
/kun gyi spyi don sngags sdom ma thob dang/
/smyo ba la sogs 'du shes rang bzhin du/
/mi gnas pa la ltung dang dngos grub med/
/sngags sdom ldan zhing ma nyams ma btang la/
/shes pa rang bzhin rnal du gnas pa de/
/ltung ba dang ni dngos grub gnyis ka'i snod/
/byang chub sems las gzhan pa'i rtsa ltung la/
/kun dkris zhes bya da dung bya ba de/
/byed 'dod ma log de la 'gyod pa med/
/rang ngor ltos pa'i ngo tsha shes po dang/
/gzhan ngor ltos pa'i khrel yod med pa ste/
/chos gsum tshang ba'i kun slong bya ba'i mthar/
/gtugs pa de srid rgyun chags yod gyur na/
/kun dkris tshang ba'i pham par gyur pa yin/
/dus kyi bar chad rgyun chags med pa'am/
/chos gsum gang las cig shos ma tshang na/
/bya ba'i yan lag ma tshogs sbom por 'gyur/
/de yis shes byas rtsa ba yan lag kun/
/yid kyis mi spong lus kyis dor mi bya/
/nyin dang mtshan mo cha drug bgos pa la/
/cha re'i nang du rtsa ltung bcu bzhi po'i/
/nyes pa byung ngam ma byung sngo bgrang bya/
/gos na 'gyod pa bskyed cing phyir 'chos sems/
/gos pa min na dga' ba sgom zhing bsngo/
/sngon chad gos sam ma gos gang yin kyang/
/phyin chad srog la bab kyang nyes byas kyi/
/gos par mi bya'i sdom sems shin tu bsten/
/gang tshe cha drug gang yang rung ba'i nang/
/sngo bgrang byed pa'i 'du shes rmongs gyur na/
/kha na ma tho sbom po zhes pa 'byung/
/drug ka 'das na sbom po drug tu 'gyur/
/zhag de'i khong du phyir bcos ma grub na/
/phyi ma'i skya rengs dang po 'char ba dang/
/sbom po bcu gnyis dag tu 'gyur bar bshad/
/yan lag dam tshig la'ang de yis 'gre/
/thog mar bla med spyi la gces pa'i chings/

/rtsa ltung bcu bzhi'i rab dbye 'di ltar brtag
/dang po dbang thob slob dpon smos ci dgos/
/sngags rgyud tshigs bcad gcig pa yan chad bkral/
/lam gyi man ngag zab mo ston gsum la/
/chos kyi 'brel ba'i bsnyen bkur khur bor brnyas/
/de la sngags kyi dngos grub yod ma yin/
/gnyis pa sdom pa gsum dang bslab pa'i gnas/
/bde bar gshegs pa'i gnang bkag mtshams las 'das/
/de bzhin mtshan nyid ldan pa'i bla ma yi/
/yul dus la dgongs bka' la khyad bsad yin/
/gsum pa dbang gral gcig tu 'dres pa'i mched/
/bskur zhing brnyas byas dmigs kyis bsal na'ang/
/mtha' yas sems can bde gshegs snying po'i spyan/
/yin phyir ring dang nye ba'i mched la'ang mtshungs/
/bzhi pa sbyor ba rtsub pa'i sems can zhig
/mthong ba'i chos la las kyi mnar gyur pa/
/de la dga' ba bsgoms nas byams pa'i sems/
/gtong ba byang chub sems dpar rab lci na
/gzhan bde bral bar 'dod la smos ci dgos/
/lnga pa gzhan don gnyer ba'i byang chub sems/
/spangs pa'i mod la smon sems gtong ba'i phyir/

/kun dkris tshang ba'i pham par gyur pa yin/
/gnang ba'i skabs bdun min par khu ba phyung/
/drug pa theg pa gsum ltos rgyal ba'i bka'/
/dpyas shing ston pas ma gsungs zhes smra dang/
/las dang dngos grub rgyur rung bstan bcos gzhan/
/rjes gnang byin brlabs bka' ru ma bltas brnyas/
/bdun pa dbang gi cho ga ma byas dang/
/ma rdzogs nyams dang snod ngan zab mos skrag
/'dul ba'i dus skabs gnas kyi bskal pa la/
/gsang sngags zab mo'i don dang dgongs spyod bsgrags/
/dmigs bsal yin gyi rjes gnang bzlas lung yang/
/gsang sgrog ngos 'dzin 'dir ni snod la brtag
/brgyad pa gzugs phung rnam snang la sogs lnga/
/de bzhin skye mched lha skur mi shes par/
/sdug bsngal bden par bsgrub pa'i rtog ge'i blos/
/brnyan dang dka' thub mthu yis lhag par gdung/
/dgu pa rang bzhin dag pa'i stong nyid don/
/sangs rgyas kho na'i spyod yul nyid las gzhan/
/sems can khams dang 'brel ba ldem dgongs su/
/the tshom zos nas bkri bar spangs pa'o/
/bcu pa dkon mchog gsum dang bla ma smod/
/bstan pa 'jig sogs drag shul cho ga yis/
/mngon du spyod pa'i yul la sran cing bzod/
/'dris shing bshes nas byams par byas pa'o/
/bcu gcig ming bral chos la tshad mas gzhal/
/chos kyi bdag med blo dang rdzas 'gal bzhin /
/phung sogs stong par blta ba mchog 'dzin blos/
/skye med grub mtha' rtog pas 'jal ba'o/
/bcu gnyis sngags kyi snod rung gdul bya'am/
/dad gsum ldan la don gnyer chos mi ston/
/kun slong ngan pas gzhan sems sun phyung nas/
/'dun pa phyin ci log tu skyogs pa'o/
/bcu gsum spyad bya'i dam rdzas rang rgyud du/
/bltas nas la la spong zhing la la sred/
/sngags kyi brtul zhugs ji bzhin nyams 'og tu/
/ma chud mtha' gnyis mal du 'khyams pa'o/
/bcu bzhi rnal 'byor ma sogs 'jig rten 'das/

/ma mo mkha' 'gro la sogs so mtshams 'dzin/
/'byung ba lnga yi khams la rang brgyud bltas/
/dbang gi rten gyur bud med smod pa'o/
/bcu bzhi'i yan lag sdom pa gtong byed kyi/
/pham pa min yang dngos grub thob pa la/
/gegs su che ba'i sbom po brgyad yod de/
/dbang dang dam tshig sdom pas ma sbyangs pa'i/
/tha mal bud med rig mar bsten pa dang /
/mtshan nyid 'gal ba'i dran pa'i khron pa nas/
/cho ga ma yin bzhin pas bdud rtsi len/
/dbang ma thob dang lhag par dad med la/
/sku gzugs glengs bam phyag mtshan phyag rgya ston/
/tshogs kyi 'khor lo'i dus na 'thab rtsod dang /
/bab col kyal kas brtul zhugs tha mal sbyar/
/snod ldan dam chos 'dri la shes bzhin du/
/de las 'gal ba'i bsnyon dor lan du ldon/

/sngags kyi lta spyod skur zhing nyams sad pa'i/
/nyan thos nang du zhag bdun longs par bsdad/
/sngags rgyud de nyid cho ga mi shes bzhin/
/rdo rje 'dzin par nga rgyal rdzun dang 'grogs/
/dbang bskur thob kyang sngags la mi dad pa'i/
/the tshom can la slar yang gsang ba 'chadA/
/klu sgrub kyis bsdus de bzhin dpa' bo dang
/lak+ShiM kA ras de las don gzhan pa/
/bsnyen pa dag par ma byas dbang bskur dang /
/rab gnas sbyin bsreg slob ma bsdu bar rings/
/tshogs 'khor las gzhan phyi dro'i kha zas sogs/
/so byang bcas pa dgos med 'da' ba yis/
/bdag nyid sun 'byin dngos grub 'phrog pa'i rgyur/
/gsungs pa'i sbom po rnams la'ang brtag par bya/
/'di ltar rnal 'byor bla med thun mong gi/

/rtsa ltung bcu bzhir b+ha wi lhas bsdus pa/
/kun la khyab cing yongs su grags pa ste/
/gzhan du rgyud sde bzhi po'i rang lugs kyi/
/bcu bzhi'i grangs nges dus kyi 'khor lo dang /
/spyi rgyud mngon byang sogs las gsal por gsungs/
/rnal 'byor ldan pa 'chi'am srog gtong sla/
/rtag tu dam tshig bsrung bar ma byas na/
/sngags la spyod pa'i skyes bu ngan song dang*/
/sangs rgyas gnyis las 'gro sa gsum pa med/
/de phyir ltung na bdag nyid sun phyung nas/
/phyir bcos thabs la de ma thag tu 'bad/
/khyad par rtsa ltung dang po shin tu lci/
/bla mar bsnyen bkur 'khor gsum yongs dag 'bul/
/dbang bskur bskyar nas sdom pa gsor gzhug cing /
/nye bar mi gnas bdag 'jug lan mang blang /
/de bzhin gzhan la khrel yod ngo tsha'i rten/
/bla ma med na sngags kyi sdom ldan mdun/
/phyag dang spyod lam dul bas rang gi ming /
/smos nas rdo rje theg pa'i 'dul ba dang /
/'gal ba'i nongs pa 'di dang 'di byung bas/
/'chab na bdag nyid bde bar gnas mi 'gyur/
/'chab med legs par gsol nas bshags yul gyis/

/nyes par mthong ngam rang gis mthong lags brjod/
/yul gyi phyin chad sdom par byed dam dri/
/chos bzhin 'dul ba bzhin du spyi bos nod/
/ces pa lan gsum brjod la thabs legs bya/
/gal te phyir bcos 'gyangs na zhag re bzhin/
/gong 'phel 'gro 'gyur de yi gnyen po ru/
/stobs bzhi tshang ba'i yig brgyas rtag tu bshags/
/bcu bzhi'i sngo bgrang brjod pa'i bshags tshig gdon/
/khyad par mdo sgyu sems gsum ring lugs ni/
/spyi mdor sku dang gsung thugs rdo rje yi/
/bsrung dang spyad dang yid 'ong mi 'dor dang*/
/shes bya bsgrub pa'i dbye bas nyi shu brgyad/
/sgyu 'phrul rtse ba'i dam tshig rnam lnga dang/
/yan lag bcur bshad rtsa ba'i phyogs la ni/
/rdo rje slob dpon mi spong bkur stis bsnyen/
/sngags dang phyag rgya rgyun mi bcad pa dang/
/yang dag lam du zhugs la byams par byed/
/gsang ba'i don rnams gzhan mi bsgrig pa'o/
/yan lag dam tshig sde tshan gnyis su bsdu/
/dang po'i phyogs ni nyon mongs lnga mi spang/
/rang bzhin shes pa'i nyon mongs de bzhin nyid/
/thabs kyis zin pa rma byas dug zos 'dra/
/ye nas rigs lngar shes pas ye shes 'gyur/

/gnyis pa'i phyogs ni bdud rtsi chen po lnga/
/blang byar nges pa chos nyid rol par blang /
/rigs lnga'i rang bzhin nyid du shes par blang /
/dngos grub bsgrub pa'i dam rdzas yin pas blang /
/mkha' 'gro 'du zhing dngos grub nye bas blang /
/sangs rgyas kun gyi brtul zhugs yin pas blang /
/cha shas dbye ba nyis brgya'i grangs nges ni/
/nyi shur bsdu ba kun gzigs rong pa'i lugs/
/sems kyi phyogs la med dang gcig pu dang /
/phyal ba dang ni lhun grub ces grags pa/
/bsrung mtshams bral la 'da' bya mi dmigs pa'i/
/ngo bo'i bzhugs tshul dam tshig chings kyis bcings/
/ye nas nyams med rdo rje rgyal po'i lugs/
/lam zhugs rnams kyi rang rgyud dag bya'i phyir/
/nyams na phyir bcos rin chen bum pa bzang /
/dam tshig rnam par bkod pa'i grub mtha' ni/
/rtsa ba bla ma'i sku gsung thugs gsum la/
/phyi nang gsang ba'i dam tshig gsum tshan gsum/
/srog gcod mi tshangs spyod dang brku ba spang /
/pha ma spun sring rang lus chos gang smod/
/bla ma'i grib 'gong yum gtse spun sring brdeg
/gsung gi gsum la rdzun phra tshig rtsub spang/

/chos smra don sems gnas lugs sgom mi bkur/
/bla ma'i yum dang spun srid tshig mi brnyas/
/thugs kyi gsum la yid kyi rnam gsum dang/
/spyod dang sgom dang lta ba log pa spang/
/bla ma lha mched lta sgom thun kun sems/
/thabs kyi dbang gyur yan lag nyi shu lnga/
/tan gan ma byin len rdzun kyal pa'i tshig/
/spyad bya lnga ni gnang bkag shes pas spyod/
/'dod chags zhe sdang la sogs nyon mongs lnga/
/mi spang lnga ni rang rgyud pa dang dbral/
/dri chen dri chu mI sa rak+ta zil/
/dang len lnga la gtsang sme'i gnyis rtog 'dral/
/phung po 'byung yul dbang po kha dog lhar/
/shes bya lnga ni shes rab stobs kyis spyod/
/rdo rje rin chen pad+ma las de bzhin/
/bsgrub bya lnga ni rtogs goms mthu yis bsgrub/
/'di dag dam tshig gsal bkra'i dgongs pa ste/
/de bzhin dus 'khor brtul zhugs nyi shu lnga/
/gsang 'dus sangs rgyas mnyam sbyor zla gsang sogs/
/sngon dang phyin chad 'gyur ba'i rgyud sde yi/
/spyi don gyur pa'i rigs lnga'i sdom pa la/
/sangs rgyas rnal 'byor smon 'jug tshul khrims gsum/
/mi bskyod rdor dril phyag rgya bla ma gzung/
/rin 'byung chos nor mi 'jigs byams pa sbyin/

/snang mtha' theg pa gsum 'dzin chos rnam bshad/
/don grub mchod bstod phrin las kun la gus/
/khyad par bla med rigs lnga'i sdom pa ni/
/rdo rje rigs gyur srog la 'tshe ba yang /
/zhing bcu las gzhan dbu mar rlung rtogs gsod/
/rin chen rigs la ma byin blang bya ni/
/mtshan ldan gzugs dang skal med skye bo'i nor/
/rdzogs pa'i byang chub rang stobs mthu yis blang /
/pad+ma'i rigs la ri dwags mig can mchod/
/stong pa nyid kyi bud med kun tu spyod/
/las chos dam tshig phyag rgya chen po bsten/
/las la rdzun tshig sgyu ma lta bur sgrog
/'khor lo'i rigs la rdzas dang yul rnams kyi/
/'dod pa'i yon tan sgyu ma lta bur spyod/
/de yi yan lag tshig gis gab pa ni/
/ma bsgral bsgral sogs byang sa dang thun mong /
/lha dang lha min gsang ba pa mi brnyas/
/phyag rgya bzhon pa mtshon cha mtshan ma la/
/smad par mi bya'i gnyis ni dngos bstan te/
/gsang ba gnod sbyin phyag rgya sku gzugs rdzogs/
/bzhon pa bla ma'i stan dang chibs la sogs/
/mtshon cha lha yi ched du byas pa'i rigs/
/mtshan ma phyag mtshan lha dang bla ma dang/

/mchod rten grib ma 'gom la smad pa'i sgra/
/de bzhin mchod rdzas rnyings la dman mar grags/
/phyag mtshan rnam pa'ang bza' bar bkag pa yin/
/khyad par gsod dang ma byin len pa sogs/
/dngos bstan nyid dang dgongs pa lung ston gyi/
/rnam dbye ma phyed sngags pa thur la ltung /
/mdor na gab pa'i gsang ba ma rtogs par/
/spras pa'i gsang bar mngon 'chel kun la gzur/
/nyin bzhin bram ze gsod dang mtshams med spyod/
/sngags sdom skye ba'i rten du rung bas na/
/gsang sngags thabs kyis che ba smos ci dgos/
/ltung mtshams mi shes bla mar mi gus dang*/
/bag med la goms nyon mongs mthu che bzhi/
/ltung ba 'byung ba'i sgo bzhi de'i steng du/
/brjed ngas che dang dran pa mi gsal ba/
/bsnan pa dam tshig nyams pa'i rgyu drug yin/
/de bas dran dang shes bzhin gnyen po yi/
/long ba dbye ba'i gnas skabs thob pa'i bag
/bsrung ba ji bzhin nyin mtshan thun drug tu/
/spang blang gnas la bsgrims shing bsgrims shing dpyad/
/nyams na gso ba'ang 'og ma las 'phags te/
/nyan thos sdom khrims 'chab sems ma skyes na/

/lan bdun gsor yod 'chab bcas lan gcig kyang /
/gso ba'i yul med rdza be'u chag pa bzhin/
/byang sdom rin chen nyer spyad chag dang 'dra/
/gzhan rkyen dge ba'i bshes la bsten nas gso/
/gsang sngags sdom pa rin cen snod zhom ltar/
/rang stobs mthu yis gso ru byar yod pas/
/bla ma spyan brnyas 'phral du mnyes byas bskang /
/gsung gi tha tshig nyams na rdo rje chos/
/bsgoms la snying po'am yig brgya 'bum ther 'don/
/thugs las nyams na lo gsum smra ba bcad/
/gcig tu mnyam par bzhag pa gso ba'i thabs/
/drug cha las thal thun tshod 'da' ba'i mtshams/
/'gal dang nyams dang 'das dang ral ba zhes/
/zhag dang zla ba lo gcig lo gnyis 'das/
/gso bar rung ste phyi ma phyi mar lci/
/lo gsum 'das na gso bar rung ma yin/
/'gal na tshogs 'khor nyams na bdog dgus bskang/
/'das na bu dang chung ma nor gyi dbyig
/ral na srog gis gso ba'i rnam bzhag rnams/
/rdo rje nyi ma rnam par bkod las gsungs/
/gzhan yang dbang bzhi bskyar dang bdag 'jug blang /
/bskyed rdzogs bzlas brjod 'pho med tshul khrims dang/

/thig le'i rnal 'byor sbyin sreg gtor ma gtong /
/dral ba'i sngags rgya bkru dang gtum mos bsreg
/tshogs sam rten gyi drung du nyes pa bsgrag
/srog bslu gsung rab bklag dang yig brgya bzla/
/maN+Dal yan lag bdun dang mchod rten bzhengs/
/la sogs thabs kyis gtugs pa ma yin la/
/khyad par dong sprugs bshags pas mi 'dag med/
/dmigs bcas kun la 'gyod sems lhag par gces/
/ma bshags tshe 'dir bde legs yon tan 'grib/
/do zla med pa'i rdo rje'i dmyal bar ltung /
/dam tshig ldan pa skye ba bcu drug gam/
/myur na 'di'am 'chi kha bar ma dor/
/grub pa brgyad dang dbang bcu phyi nang gnyis/
/dbang phyug brgyad dang rig 'dzin rnam pa bzhi/
/mchog gi dngos grub kha sbyor yan lag bdun/
/sku lnga'i zhing 'gro don gnyis lhun gyis grub/

/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/

10) /rig pa 'dzin pa'i sde snod bstan pa'i tshoms te le'u bcu pa'o//

//rgyal bas 'khor lo bar par rnam thar gsum/
/bstan bya'i ngo bo so so rang rig nyid/
/sems can khams la bde gshegs snying po ru/
/rang bzhin bzhugs la rdzogs pa chen por grags/
/gang du rgya che'i lam bzang dam pa'i don/
/mtha' dag blo yi byi dor kho na'i phyir/
/sdom pa gsum dang phyin drug bskyed rdzogs sogs/
/kun kyang rdzogs pa chen po'i lam stegs yin/
/'dir ni 'khor dang mya ngan 'das pa'i chos/
/dbyings las ma g.yos gzhan du gyur ba med/
/'khor 'das ma grub gzhi yi chos nyid kyang/
/ngo bo rang bzhin thugs rje gsum du rdzogs/
/de nyid ngang na dag pa sangs rgyas dang /
/ma dag sems can 'khor 'das gnyis kyi cha/
/gnyis kyi ngang na rmi lam mi g.yo bzhin/
/gang nas ma 'ongs gzhan du 'pho ba'ang med/
/re zhig gzhi yi bzhugs tshul grub pa'i mtha'/
/ka dag lhun grub ma nges nges pa don/
/cir yang btub dang cir yang khas blang btub/
/sna tshogs 'dod pa'i gzhi bdun thams cad kyang /
/ngo bo ka dag gcig pu'i phyogs re la/
/so sor btags pa'i rang gzhung 'dzin pa gzhan/
/khong long bdun gyis glang po'i skye mched dang*/
/ngang pa'i kha dog brjod pa ji bzhin no/
/'dir ni ngo bo ka nas dag pa la/
/yon tan lhun grub gcig dang tha dad min/

/dngos mtshan spros pa bral bas ka dag la/
/gting gsal 'gag pa med pas lhun grub bo/
/gzhi gcig rdzas su 'gal ba'ang ma yin te/
/gnyid du phyogs dang gnyid dus shes pa ltar/
/ngo bo ka dag yin pas 'khor ma myong/
/lhun grub rtsal la rol pa cir yang snang /
/ji ltar baiDUr+ya yi rang 'od ni/
/gting gsal rkyen gyis ma bskyed phyir mi snang/
